
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 846/899 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/model/useDragNode.mjs
<s> [webpack.Progress] 66% building 846/900 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/model/useNodeExpandEventBroadcast.mjs
<s> [webpack.Progress] 66% building 846/901 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/model/util.mjs
<s> [webpack.Progress] 66% building 846/902 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree/src/model/tree-store.mjs
<s> [webpack.Progress] 66% building 846/903 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/tree-v2/src/composables/useTree.mjs
<s> [webpack.Progress] 66% building 846/904 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/semi-select.vue.js
<s> [webpack.Progress] 66% building 847/904 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/semi-select.vue.js
<s> [webpack.Progress] 66% building 848/904 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/semi-select.vue.js
<s> [webpack.Progress] 66% building 849/904 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/semi-select.vue.js
<s> [webpack.Progress] 66% building 850/904 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/semi-select.vue.js
<s> [webpack.Progress] 66% building 851/904 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/semi-select.vue.js
<s> [webpack.Progress] 66% building 851/905 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/sell.vue.js
<s> [webpack.Progress] 66% building 851/906 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/select.vue.js
<s> [webpack.Progress] 66% building 851/907 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/search.vue.js
<s> [webpack.Progress] 66% building 851/908 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/scissor.vue.js
<s> [webpack.Progress] 66% building 851/909 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/school.vue.js
<s> [webpack.Progress] 66% building 852/909 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/school.vue.js
<s> [webpack.Progress] 66% building 853/909 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/school.vue.js
<s> [webpack.Progress] 66% building 853/910 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/scale-to-original.vue.js
<s> [webpack.Progress] 66% building 853/911 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/right.vue.js
<s> [webpack.Progress] 66% building 854/911 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/right.vue.js
<s> [webpack.Progress] 66% building 855/911 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/right.vue.js
<s> [webpack.Progress] 66% building 855/912 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/remove.vue.js
<s> [webpack.Progress] 66% building 855/913 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 66% building 855/914 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 66% building 855/915 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/remove-filled.vue.js
<s> [webpack.Progress] 66% building 855/916 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refrigerator.vue.js
<s> [webpack.Progress] 65% building 855/917 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh.vue.js
<s> [webpack.Progress] 66% building 856/917 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh.vue.js
<s> [webpack.Progress] 66% building 857/917 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh.vue.js
<s> [webpack.Progress] 66% building 858/917 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh.vue.js
<s> [webpack.Progress] 66% building 858/918 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh-right.vue.js
<s> [webpack.Progress] 66% building 859/918 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh-right.vue.js
<s> [webpack.Progress] 66% building 860/918 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh-right.vue.js
<s> [webpack.Progress] 66% building 861/918 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh-right.vue.js
<s> [webpack.Progress] 66% building 862/918 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh-right.vue.js
<s> [webpack.Progress] 66% building 862/919 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 66% building 863/919 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 66% building 864/919 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 66% building 865/919 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 66% building 865/920 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/refresh-left.vue.js
<s> [webpack.Progress] 66% building 865/921 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/reading.vue.js
<s> [webpack.Progress] 66% building 865/922 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/reading-lamp.vue.js
<s> [webpack.Progress] 66% building 865/923 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/rank.vue.js
<s> [webpack.Progress] 66% building 865/924 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/question-filled.vue.js
<s> [webpack.Progress] 66% building 865/925 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/promotion.vue.js
<s> [webpack.Progress] 66% building 865/926 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/printer.vue.js
<s> [webpack.Progress] 65% building 865/927 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/price-tag.vue.js
<s> [webpack.Progress] 65% building 865/928 modules 63 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/present.vue.js
<s> [webpack.Progress] 65% building 865/929 modules 64 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pouring.vue.js
<s> [webpack.Progress] 65% building 865/930 modules 65 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/postcard.vue.js
<s> [webpack.Progress] 65% building 865/931 modules 66 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/position.vue.js
<s> [webpack.Progress] 65% building 865/932 modules 67 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pointer.vue.js
<s> [webpack.Progress] 65% building 866/932 modules 66 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pointer.vue.js
<s> [webpack.Progress] 65% building 866/933 modules 67 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/plus.vue.js
<s> [webpack.Progress] 65% building 867/933 modules 66 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/plus.vue.js
<s> [webpack.Progress] 65% building 867/934 modules 67 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 65% building 868/934 modules 66 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 65% building 869/934 modules 65 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 65% building 870/934 modules 64 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 65% building 871/934 modules 63 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 66% building 872/934 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 66% building 873/934 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/platform.vue.js
<s> [webpack.Progress] 66% building 873/935 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/place.vue.js
<s> [webpack.Progress] 65% building 873/936 modules 63 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 874/936 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 875/936 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 876/936 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 877/936 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 878/936 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 879/936 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 880/936 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 881/936 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/pie-chart.vue.js
<s> [webpack.Progress] 66% building 881/937 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/picture.vue.js
<s> [webpack.Progress] 66% building 881/938 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/picture-rounded.vue.js
<s> [webpack.Progress] 66% building 881/939 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 66% building 881/940 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/picture-filled.vue.js
<s> [webpack.Progress] 66% building 881/941 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone.vue.js
<s> [webpack.Progress] 66% building 881/942 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useInput.mjs
<s> [webpack.Progress] 66% building 881/943 modules 62 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/option-item.mjs
<s> [webpack.Progress] 66% building 882/943 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/option-item.mjs
<s> [webpack.Progress] 66% building 883/943 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/option-item.mjs
<s> [webpack.Progress] 66% building 884/943 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/option-item.mjs
<s> [webpack.Progress] 66% building 885/943 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/option-item.mjs
<s> [webpack.Progress] 66% building 885/944 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/group-item.mjs
<s> [webpack.Progress] 66% building 885/945 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 66% building 885/946 modules 61 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 886/946 modules 60 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 887/946 modules 59 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 888/946 modules 58 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 889/946 modules 57 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 890/946 modules 56 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 891/946 modules 55 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 892/946 modules 54 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 893/946 modules 53 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 894/946 modules 52 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 895/946 modules 51 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 896/946 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 897/946 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 66% building 897/947 modules 50 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone-filled.vue.js
<s> [webpack.Progress] 66% building 898/947 modules 49 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@element-plus/icons-vue/dist/lib/phone-filled.vue.js
